This script was launched with python
[32m2026-06-04 19:37:48.142[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m308[0m - [1mVerbosity set to INFO[0m
Model Responding:  35%|███▍      | 1784/5130 [38:14<1:02:15,  1.12s/it]
Model Responding:  35%|███▍      | 1787/5130 [38:14<41:48,  1.33it/s]  
Model Responding:  35%|███▍      | 1788/5130 [38:16<49:09,  1.13it/s]
Model Responding:  35%|███▍      | 1792/5130 [38:17<32:07,  1.73it/s]
Model Responding:  35%|███▍      | 1793/5130 [38:24<1:26:55,  1.56s/it]
Model Responding:  35%|███▌      | 1797/5130 [38:25<53:02,  1.05it/s]  
Model Responding:  35%|███▌      | 1798/5130 [38:29<1:16:49,  1.38s/it]
Model Responding:  35%|███▌      | 1799/5130 [38:30<1:14:51,  1.35s/it]
Model Responding:  35%|███▌      | 1802/5130 [38:31<46:20,  1.20it/s]  
Model Responding:  35%|███▌      | 1803/5130 [38:32<51:19,  1.08it/s]
Model Responding:  35%|███▌      | 1807/5130 [38:34<38:19,  1.45it/s]
Model Responding:  35%|███▌      | 1811/5130 [38:36<32:51,  1.68it/s]
Model Responding:  35%|███▌      | 1815/5130 [38:38<30:06,  1.84it/s]
Model Responding:  35%|███▌      | 1819/5130 [38:38<23:31,  2.35it/s]
Model Responding:  35%|███▌      | 1820/5130 [38:43<49:50,  1.11it/s]
Model Responding:  35%|███▌      | 1821/5130 [38:44<47:42,  1.16it/s]
Model Responding:  36%|███▌      | 1823/5130 [38:45<42:20,  1.30it/s]
Model Responding:  36%|███▌      | 1825/5130 [38:51<1:16:32,  1.39s/it]
Model Responding:  36%|███▌      | 1826/5130 [38:51<1:06:28,  1.21s/it]
Model Responding:  36%|███▌      | 1827/5130 [38:51<59:00,  1.07s/it]  
Model Responding:  36%|███▌      | 1829/5130 [38:52<40:56,  1.34it/s]
Model Responding:  36%|███▌      | 1830/5130 [38:54<53:40,  1.02it/s]
Model Responding:  36%|███▌      | 1833/5130 [38:54<29:35,  1.86it/s]
Model Responding:  36%|███▌      | 1835/5130 [38:55<34:24,  1.60it/s]
Model Responding:  36%|███▌      | 1838/5130 [38:57<31:42,  1.73it/s]
Model Responding:  36%|███▌      | 1841/5130 [39:02<54:20,  1.01it/s]
Model Responding:  36%|███▌      | 1842/5130 [39:03<50:47,  1.08it/s]
Model Responding:  36%|███▌      | 1843/5130 [39:04<50:37,  1.08it/s]
Model Responding:  36%|███▌      | 1844/5130 [39:04<47:16,  1.16it/s]
Model Responding:  36%|███▌      | 1845/5130 [39:04<39:38,  1.38it/s]
Model Responding:  36%|███▌      | 1846/5130 [39:05<35:23,  1.55it/s]
Model Responding:  36%|███▌      | 1848/5130 [39:06<36:47,  1.49it/s]
Model Responding:  36%|███▌      | 1850/5130 [39:11<1:08:37,  1.26s/it]
Model Responding:  36%|███▌      | 1852/5130 [39:14<1:16:56,  1.41s/it]
Model Responding:  36%|███▌      | 1856/5130 [39:15<46:40,  1.17it/s]  
Model Responding:  36%|███▌      | 1858/5130 [39:23<1:27:59,  1.61s/it]
Model Responding:  36%|███▋      | 1862/5130 [39:26<1:09:03,  1.27s/it]
Model Responding:  36%|███▋      | 1866/5130 [39:28<52:15,  1.04it/s]  
Model Responding:  36%|███▋      | 1869/5130 [39:28<37:42,  1.44it/s]
Model Responding:  36%|███▋      | 1870/5130 [39:30<43:23,  1.25it/s]
Model Responding:  37%|███▋      | 1874/5130 [39:30<30:16,  1.79it/s]
Model Responding:  37%|███▋      | 1875/5130 [39:35<57:07,  1.05s/it]
Model Responding:  37%|███▋      | 1876/5130 [39:37<1:05:50,  1.21s/it]
Model Responding:  37%|███▋      | 1877/5130 [39:38<59:43,  1.10s/it]  
Model Responding:  37%|███▋      | 1880/5130 [39:39<45:53,  1.18it/s]
Model Responding:  37%|███▋      | 1882/5130 [39:44<1:09:48,  1.29s/it]
Model Responding:  37%|███▋      | 1883/5130 [39:44<59:44,  1.10s/it]  
Model Responding:  37%|███▋      | 1884/5130 [39:47<1:15:33,  1.40s/it]
Model Responding:  37%|███▋      | 1888/5130 [39:49<52:12,  1.03it/s]  
Model Responding:  37%|███▋      | 1892/5130 [39:50<35:30,  1.52it/s]
Model Responding:  37%|███▋      | 1894/5130 [39:55<1:01:25,  1.14s/it]
Model Responding:  37%|███▋      | 1895/5130 [39:56<57:08,  1.06s/it]  
Model Responding:  37%|███▋      | 1896/5130 [39:57<53:03,  1.02it/s]
Model Responding:  37%|███▋      | 1897/5130 [39:57<44:47,  1.20it/s]
Model Responding:  37%|███▋      | 1898/5130 [39:57<40:04,  1.34it/s]
Model Responding:  37%|███▋      | 1900/5130 [39:59<48:15,  1.12it/s]
Model Responding:  37%|███▋      | 1904/5130 [40:05<1:04:19,  1.20s/it]
Model Responding:  37%|███▋      | 1905/5130 [40:06<1:01:58,  1.15s/it]
Model Responding:  37%|███▋      | 1906/5130 [40:07<55:14,  1.03s/it]  
Model Responding:  37%|███▋      | 1908/5130 [40:11<1:17:29,  1.44s/it]
Model Responding:  37%|███▋      | 1909/5130 [40:14<1:35:58,  1.79s/it]
Model Responding:  37%|███▋      | 1912/5130 [40:17<1:16:27,  1.43s/it]
Model Responding:  37%|███▋      | 1913/5130 [40:18<1:12:53,  1.36s/it]
Model Responding:  37%|███▋      | 1914/5130 [40:20<1:11:22,  1.33s/it]
Model Responding:  37%|███▋      | 1915/5130 [40:23<1:30:00,  1.68s/it]
Model Responding:  37%|███▋      | 1919/5130 [40:23<45:16,  1.18it/s]  
Model Responding:  37%|███▋      | 1920/5130 [40:28<1:18:14,  1.46s/it]
Model Responding:  37%|███▋      | 1921/5130 [40:30<1:23:26,  1.56s/it]
Model Responding:  37%|███▋      | 1922/5130 [40:31<1:13:15,  1.37s/it]
Model Responding:  38%|███▊      | 1925/5130 [40:33<1:03:12,  1.18s/it]
Model Responding:  38%|███▊      | 1929/5130 [40:35<44:08,  1.21it/s]  
Model Responding:  38%|███▊      | 1933/5130 [40:36<31:23,  1.70it/s]
Model Responding:  38%|███▊      | 1935/5130 [40:42<1:00:02,  1.13s/it]
Model Responding:  38%|███▊      | 1936/5130 [40:43<56:28,  1.06s/it]  
Model Responding:  38%|███▊      | 1939/5130 [40:45<47:47,  1.11it/s]
Model Responding:  38%|███▊      | 1940/5130 [40:46<48:54,  1.09it/s]
Model Responding:  38%|███▊      | 1944/5130 [40:47<36:35,  1.45it/s]
Model Responding:  38%|███▊      | 1948/5130 [40:48<26:05,  2.03it/s]
Model Responding:  38%|███▊      | 1949/5130 [40:55<1:06:17,  1.25s/it]
Model Responding:  38%|███▊      | 1950/5130 [40:55<1:00:40,  1.14s/it]
Model Responding:  38%|███▊      | 1953/5130 [41:00<1:10:33,  1.33s/it]
Model Responding:  38%|███▊      | 1954/5130 [41:01<1:04:42,  1.22s/it]
Model Responding:  38%|███▊      | 1955/5130 [41:02<1:08:42,  1.30s/it]
Model Responding:  38%|███▊      | 1957/5130 [41:07<1:23:29,  1.58s/it]
Model Responding:  38%|███▊      | 1959/5130 [41:09<1:12:03,  1.36s/it]
Model Responding:  38%|███▊      | 1960/5130 [41:09<1:01:37,  1.17s/it][32m2026-06-04 20:19:05.930[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  38%|███▊      | 1961/5130 [41:13<1:32:18,  1.75s/it]
Model Responding:  38%|███▊      | 1962/5130 [41:15<1:34:49,  1.80s/it]
Model Responding:  38%|███▊      | 1964/5130 [41:19<1:43:35,  1.96s/it]
Model Responding:  38%|███▊      | 1966/5130 [41:21<1:23:18,  1.58s/it]
Model Responding:  38%|███▊      | 1968/5130 [41:26<1:37:01,  1.84s/it]
Model Responding:  38%|███▊      | 1970/5130 [41:27<1:21:00,  1.54s/it]
Model Responding:  38%|███▊      | 1972/5130 [41:32<1:29:02,  1.69s/it]
Model Responding:  38%|███▊      | 1974/5130 [41:34<1:25:34,  1.63s/it]
Model Responding:  39%|███▊      | 1976/5130 [41:38<1:30:41,  1.73s/it]
Model Responding:  39%|███▊      | 1978/5130 [41:41<1:25:33,  1.63s/it]
Model Responding:  39%|███▊      | 1980/5130 [41:44<1:22:15,  1.57s/it]
Model Responding:  39%|███▊      | 1981/5130 [41:45<1:13:48,  1.41s/it]
Model Responding:  39%|███▊      | 1982/5130 [41:48<1:34:59,  1.81s/it]
Model Responding:  39%|███▊      | 1984/5130 [41:50<1:17:30,  1.48s/it]
Model Responding:  39%|███▊      | 1985/5130 [41:51<1:08:37,  1.31s/it]
Model Responding:  39%|███▊      | 1986/5130 [41:56<1:53:23,  2.16s/it]
Model Responding:  39%|███▉      | 1988/5130 [41:56<1:10:48,  1.35s/it]
Model Responding:  39%|███▉      | 1989/5130 [41:58<1:17:13,  1.48s/it]
Model Responding:  39%|███▉      | 1991/5130 [42:02<1:31:21,  1.75s/it]
Model Responding:  39%|███▉      | 1993/5130 [42:05<1:22:44,  1.58s/it]
Model Responding:  39%|███▉      | 1996/5130 [42:08<1:13:27,  1.41s/it]
Model Responding:  39%|███▉      | 1997/5130 [42:10<1:13:30,  1.41s/it]
Model Responding:  39%|███▉      | 1998/5130 [42:10<1:07:53,  1.30s/it]
Model Responding:  39%|███▉      | 1999/5130 [42:12<1:14:36,  1.43s/it]
Model Responding:  39%|███▉      | 2000/5130 [42:16<1:36:48,  1.86s/it]
Model Responding:  39%|███▉      | 2001/5130 [42:18<1:47:41,  2.07s/it]
Model Responding:  39%|███▉      | 2002/5130 [42:19<1:28:23,  1.70s/it]
Model Responding:  39%|███▉      | 2005/5130 [42:24<1:24:11,  1.62s/it]
Model Responding:  39%|███▉      | 2006/5130 [42:25<1:20:30,  1.55s/it]
Model Responding:  39%|███▉      | 2007/5130 [42:27<1:26:40,  1.67s/it]
Model Responding:  39%|███▉      | 2009/5130 [42:31<1:36:57,  1.86s/it]
Model Responding:  39%|███▉      | 2011/5130 [42:34<1:24:38,  1.63s/it]
Model Responding:  39%|███▉      | 2013/5130 [42:38<1:32:43,  1.78s/it]
Model Responding:  39%|███▉      | 2015/5130 [42:40<1:19:53,  1.54s/it]
Model Responding:  39%|███▉      | 2017/5130 [42:44<1:25:35,  1.65s/it]
Model Responding:  39%|███▉      | 2019/5130 [42:45<1:05:39,  1.27s/it][32m2026-06-04 20:20:38.302[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  39%|███▉      | 2020/5130 [42:50<1:42:56,  1.99s/it]
Model Responding:  39%|███▉      | 2022/5130 [42:53<1:32:31,  1.79s/it]
Model Responding:  39%|███▉      | 2025/5130 [42:56<1:16:10,  1.47s/it]
Model Responding:  39%|███▉      | 2026/5130 [43:00<1:39:20,  1.92s/it]
Model Responding:  40%|███▉      | 2029/5130 [43:02<1:13:36,  1.42s/it]
Model Responding:  40%|███▉      | 2030/5130 [43:05<1:27:30,  1.69s/it]
Model Responding:  40%|███▉      | 2031/5130 [43:07<1:26:56,  1.68s/it]
Model Responding:  40%|███▉      | 2033/5130 [43:08<1:07:37,  1.31s/it]
Model Responding:  40%|███▉      | 2034/5130 [43:11<1:21:05,  1.57s/it]
Model Responding:  40%|███▉      | 2035/5130 [43:14<1:36:52,  1.88s/it]
Model Responding:  40%|███▉      | 2037/5130 [43:16<1:23:10,  1.61s/it]
Model Responding:  40%|███▉      | 2039/5130 [43:16<55:21,  1.07s/it]  
Model Responding:  40%|███▉      | 2040/5130 [43:17<55:20,  1.07s/it]
Model Responding:  40%|███▉      | 2041/5130 [43:21<1:29:33,  1.74s/it]
Model Responding:  40%|███▉      | 2042/5130 [43:24<1:41:09,  1.97s/it]
Model Responding:  40%|███▉      | 2045/5130 [43:31<1:54:18,  2.22s/it]
Model Responding:  40%|███▉      | 2049/5130 [43:38<1:41:59,  1.99s/it]
Model Responding:  40%|███▉      | 2050/5130 [43:39<1:31:38,  1.79s/it]
Model Responding:  40%|████      | 2053/5130 [43:40<1:02:29,  1.22s/it]
Model Responding:  40%|████      | 2054/5130 [43:45<1:31:03,  1.78s/it]
Model Responding:  40%|████      | 2055/5130 [43:46<1:24:01,  1.64s/it]
Model Responding:  40%|████      | 2056/5130 [43:46<1:12:22,  1.41s/it]
Model Responding:  40%|████      | 2058/5130 [43:50<1:24:42,  1.65s/it]
Model Responding:  40%|████      | 2059/5130 [43:52<1:28:06,  1.72s/it]
Model Responding:  40%|████      | 2060/5130 [43:53<1:17:49,  1.52s/it]
Model Responding:  40%|████      | 2062/5130 [43:54<51:13,  1.00s/it]  
Model Responding:  40%|████      | 2064/5130 [43:58<1:13:32,  1.44s/it]
Model Responding:  40%|████      | 2065/5130 [44:01<1:31:01,  1.78s/it]
Model Responding:  40%|████      | 2069/5130 [44:06<1:16:29,  1.50s/it]
Model Responding:  40%|████      | 2070/5130 [44:09<1:23:38,  1.64s/it]
Model Responding:  40%|████      | 2073/5130 [44:12<1:13:28,  1.44s/it]
Model Responding:  40%|████      | 2074/5130 [44:16<1:30:04,  1.77s/it]
Model Responding:  40%|████      | 2077/5130 [44:17<1:05:41,  1.29s/it]
Model Responding:  41%|████      | 2079/5130 [44:18<53:50,  1.06s/it]  
Model Responding:  41%|████      | 2080/5130 [44:21<1:07:01,  1.32s/it]
Model Responding:  41%|████      | 2081/5130 [44:24<1:25:43,  1.69s/it]
Model Responding:  41%|████      | 2084/5130 [44:27<1:08:32,  1.35s/it]
Model Responding:  41%|████      | 2085/5130 [44:31<1:31:25,  1.80s/it]
Model Responding:  41%|████      | 2088/5130 [44:33<1:09:10,  1.36s/it]
Model Responding:  41%|████      | 2089/5130 [44:34<1:07:07,  1.32s/it]
Model Responding:  41%|████      | 2090/5130 [44:36<1:05:31,  1.29s/it]
Model Responding:  41%|████      | 2091/5130 [44:38<1:19:33,  1.57s/it]
Model Responding:  41%|████      | 2094/5130 [44:42<1:12:56,  1.44s/it]
Model Responding:  41%|████      | 2095/5130 [44:43<1:11:38,  1.42s/it]
Model Responding:  41%|████      | 2096/5130 [44:46<1:22:48,  1.64s/it]
Model Responding:  41%|████      | 2099/5130 [44:49<1:11:37,  1.42s/it]
Model Responding:  41%|████      | 2100/5130 [44:53<1:30:41,  1.80s/it]
Model Responding:  41%|████      | 2103/5130 [44:55<1:07:25,  1.34s/it]
Model Responding:  41%|████      | 2104/5130 [44:58<1:19:00,  1.57s/it]
Model Responding:  41%|████      | 2105/5130 [44:59<1:16:49,  1.52s/it]
Model Responding:  41%|████      | 2107/5130 [45:02<1:12:48,  1.45s/it]
Model Responding:  41%|████      | 2108/5130 [45:04<1:17:12,  1.53s/it]
Model Responding:  41%|████      | 2109/5130 [45:06<1:33:05,  1.85s/it]
Model Responding:  41%|████      | 2111/5130 [45:08<1:10:32,  1.40s/it]
Model Responding:  41%|████      | 2112/5130 [45:09<1:09:28,  1.38s/it]
Model Responding:  41%|████      | 2113/5130 [45:14<1:54:58,  2.29s/it]
Model Responding:  41%|████      | 2116/5130 [45:15<59:28,  1.18s/it]  
Model Responding:  41%|████▏     | 2117/5130 [45:22<1:59:52,  2.39s/it]
Model Responding:  41%|████▏     | 2121/5130 [45:28<1:37:43,  1.95s/it]
Model Responding:  41%|████▏     | 2124/5130 [45:31<1:17:27,  1.55s/it]
Model Responding:  41%|████▏     | 2127/5130 [45:34<1:08:00,  1.36s/it]
Model Responding:  41%|████▏     | 2128/5130 [45:36<1:17:00,  1.54s/it]
Model Responding:  42%|████▏     | 2130/5130 [45:38<1:04:37,  1.29s/it]
Model Responding:  42%|████▏     | 2132/5130 [45:40<1:00:30,  1.21s/it]
Model Responding:  42%|████▏     | 2133/5130 [45:42<1:11:27,  1.43s/it][32m2026-06-04 20:23:36.072[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  42%|████▏     | 2134/5130 [45:43<1:07:42,  1.36s/it]
Model Responding:  42%|████▏     | 2135/5130 [45:47<1:30:58,  1.82s/it]
Model Responding:  42%|████▏     | 2136/5130 [45:50<1:46:33,  2.14s/it]
Model Responding:  42%|████▏     | 2139/5130 [45:53<1:18:14,  1.57s/it]
Model Responding:  42%|████▏     | 2140/5130 [45:57<1:44:09,  2.09s/it]
Model Responding:  42%|████▏     | 2143/5130 [45:59<1:08:24,  1.37s/it]
Model Responding:  42%|████▏     | 2144/5130 [46:06<1:57:57,  2.37s/it]
Model Responding:  42%|████▏     | 2148/5130 [46:11<1:28:55,  1.79s/it][32m2026-06-04 20:24:04.626[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 507 Server Error: Insufficient Storage for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: exceeded request buffer limit while retrying upstream[0m

Model Responding:  42%|████▏     | 2149/5130 [46:13<1:30:00,  1.81s/it]
Model Responding:  42%|████▏     | 2151/5130 [46:16<1:27:15,  1.76s/it]
Model Responding:  42%|████▏     | 2152/5130 [46:19<1:40:56,  2.03s/it]
Model Responding:  42%|████▏     | 2156/5130 [46:27<1:41:14,  2.04s/it]
Model Responding:  42%|████▏     | 2160/5130 [46:28<1:03:09,  1.28s/it]
Model Responding:  42%|████▏     | 2161/5130 [46:34<1:34:53,  1.92s/it]
Model Responding:  42%|████▏     | 2165/5130 [46:36<1:00:49,  1.23s/it]
Model Responding:  42%|████▏     | 2166/5130 [46:43<1:37:52,  1.98s/it]
Model Responding:  42%|████▏     | 2170/5130 [46:44<1:03:13,  1.28s/it]
Model Responding:  42%|████▏     | 2172/5130 [46:51<1:29:16,  1.81s/it]
Model Responding:  42%|████▏     | 2176/5130 [46:58<1:30:12,  1.83s/it]
Model Responding:  42%|████▏     | 2179/5130 [46:59<1:03:30,  1.29s/it]
Model Responding:  42%|████▏     | 2180/5130 [47:00<1:05:27,  1.33s/it]
Model Responding:  43%|████▎     | 2182/5130 [47:05<1:21:16,  1.65s/it]
Model Responding:  43%|████▎     | 2184/5130 [47:07<1:12:31,  1.48s/it]
Model Responding:  43%|████▎     | 2187/5130 [47:11<1:07:21,  1.37s/it]
