nohup: ignoring input
Start evaluating qwen36_27_infer_sglang...
python -m lmms_eval --model eas_sglang --model_args model_version=qwen36_27_infer_sglang,modality=video,max_frames_num=32,num_workers=8,max_image_size=512,image_quality=80,visual_cache_limit=2 --tasks vsibench --batch_size 1 --log_samples --log_samples_suffix qwen36_27_infer_sglang_32f --output_path logs/eas_full_20260604_151800/vsibench
This script was launched with python
[32m2026-06-04 15:18:04.771[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m308[0m - [1mVerbosity set to INFO[0m
[32m2026-06-04 15:18:04.772[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m392[0m - [1mEvaluation tracker args: {'output_path': 'logs/eas_full_20260604_151800/vsibench'}[0m
[32m2026-06-04 15:18:04.776[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m483[0m - [1mSelected Tasks: ['vsibench'][0m
[32m2026-06-04 15:18:04.786[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m152[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
Model Responding:  31%|███       | 1596/5130 [22:43<1:03:30,  1.08s/it]
Model Responding:  31%|███       | 1598/5130 [22:45<53:16,  1.10it/s]  
Model Responding:  31%|███       | 1600/5130 [22:49<1:15:32,  1.28s/it]
Model Responding:  31%|███       | 1602/5130 [22:51<1:08:21,  1.16s/it]
Model Responding:  31%|███▏      | 1604/5130 [22:52<58:15,  1.01it/s]  
Model Responding:  31%|███▏      | 1606/5130 [22:53<52:04,  1.13it/s]
Model Responding:  31%|███▏      | 1608/5130 [22:56<1:04:57,  1.11s/it]
Model Responding:  31%|███▏      | 1609/5130 [22:59<1:17:19,  1.32s/it]
Model Responding:  31%|███▏      | 1611/5130 [23:00<1:05:25,  1.12s/it]
Model Responding:  31%|███▏      | 1613/5130 [23:01<57:47,  1.01it/s]  
Model Responding:  31%|███▏      | 1615/5130 [23:02<43:45,  1.34it/s]
Model Responding:  32%|███▏      | 1616/5130 [23:05<1:03:38,  1.09s/it]
Model Responding:  32%|███▏      | 1617/5130 [23:07<1:14:58,  1.28s/it]
Model Responding:  32%|███▏      | 1619/5130 [23:09<1:09:12,  1.18s/it]
Model Responding:  32%|███▏      | 1621/5130 [23:10<59:50,  1.02s/it]  
Model Responding:  32%|███▏      | 1623/5130 [23:10<43:22,  1.35it/s]
Model Responding:  32%|███▏      | 1624/5130 [23:12<51:45,  1.13it/s]
Model Responding:  32%|███▏      | 1625/5130 [23:15<1:24:13,  1.44s/it]
Model Responding:  32%|███▏      | 1627/5130 [23:17<1:12:41,  1.25s/it]
Model Responding:  32%|███▏      | 1629/5130 [23:19<1:04:52,  1.11s/it]
Model Responding:  32%|███▏      | 1631/5130 [23:20<56:19,  1.04it/s]  
Model Responding:  32%|███▏      | 1633/5130 [23:24<1:15:59,  1.30s/it]
Model Responding:  32%|███▏      | 1635/5130 [23:26<1:07:11,  1.15s/it]
Model Responding:  32%|███▏      | 1636/5130 [23:26<59:08,  1.02s/it]  
Model Responding:  32%|███▏      | 1637/5130 [23:28<1:02:07,  1.07s/it]
Model Responding:  32%|███▏      | 1639/5130 [23:29<55:27,  1.05it/s]  
Model Responding:  32%|███▏      | 1640/5130 [23:29<46:24,  1.25it/s]
Model Responding:  32%|███▏      | 1641/5130 [23:32<1:08:42,  1.18s/it]
Model Responding:  32%|███▏      | 1643/5130 [23:35<1:15:53,  1.31s/it]
Model Responding:  32%|███▏      | 1645/5130 [23:37<1:10:06,  1.21s/it]
Model Responding:  32%|███▏      | 1647/5130 [23:38<59:39,  1.03s/it]  
Model Responding:  32%|███▏      | 1649/5130 [23:41<1:07:27,  1.16s/it]
Model Responding:  32%|███▏      | 1651/5130 [23:43<59:35,  1.03s/it]  
Model Responding:  32%|███▏      | 1653/5130 [23:45<1:01:40,  1.06s/it]
Model Responding:  32%|███▏      | 1655/5130 [23:46<56:32,  1.02it/s]  
Model Responding:  32%|███▏      | 1657/5130 [23:50<1:06:29,  1.15s/it]
Model Responding:  32%|███▏      | 1659/5130 [23:51<59:20,  1.03s/it]  
Model Responding:  32%|███▏      | 1661/5130 [23:54<1:06:35,  1.15s/it]
Model Responding:  32%|███▏      | 1663/5130 [23:55<59:41,  1.03s/it]  
Model Responding:  32%|███▏      | 1665/5130 [23:59<1:11:45,  1.24s/it]
Model Responding:  32%|███▏      | 1667/5130 [24:00<1:01:40,  1.07s/it]
Model Responding:  33%|███▎      | 1669/5130 [24:03<1:08:22,  1.19s/it]
Model Responding:  33%|███▎      | 1671/5130 [24:04<58:36,  1.02s/it]  
Model Responding:  33%|███▎      | 1673/5130 [24:08<1:12:56,  1.27s/it]
Model Responding:  33%|███▎      | 1675/5130 [24:09<1:00:32,  1.05s/it]
Model Responding:  33%|███▎      | 1677/5130 [24:12<1:07:26,  1.17s/it]
Model Responding:  33%|███▎      | 1679/5130 [24:13<54:56,  1.05it/s]  
Model Responding:  33%|███▎      | 1681/5130 [24:17<1:11:02,  1.24s/it]
Model Responding:  33%|███▎      | 1683/5130 [24:19<1:05:58,  1.15s/it]
Model Responding:  33%|███▎      | 1685/5130 [24:20<58:31,  1.02s/it]  
Model Responding:  33%|███▎      | 1687/5130 [24:21<51:13,  1.12it/s]
Model Responding:  33%|███▎      | 1689/5130 [24:25<1:11:19,  1.24s/it]
Model Responding:  33%|███▎      | 1691/5130 [24:27<1:02:23,  1.09s/it]
Model Responding:  33%|███▎      | 1693/5130 [24:29<58:28,  1.02s/it]  
Model Responding:  33%|███▎      | 1695/5130 [24:30<50:25,  1.14it/s]
Model Responding:  33%|███▎      | 1697/5130 [24:34<1:12:19,  1.26s/it]
Model Responding:  33%|███▎      | 1699/5130 [24:36<1:03:46,  1.12s/it]
Model Responding:  33%|███▎      | 1701/5130 [24:37<57:13,  1.00s/it]  
Model Responding:  33%|███▎      | 1703/5130 [24:38<49:42,  1.15it/s]
Model Responding:  33%|███▎      | 1705/5130 [24:42<1:07:54,  1.19s/it]
Model Responding:  33%|███▎      | 1707/5130 [24:43<1:00:14,  1.06s/it]
Model Responding:  33%|███▎      | 1708/5130 [24:44<58:43,  1.03s/it]  
Model Responding:  33%|███▎      | 1709/5130 [24:45<58:20,  1.02s/it]
Model Responding:  33%|███▎      | 1710/5130 [24:46<58:57,  1.03s/it]
Model Responding:  33%|███▎      | 1712/5130 [24:47<41:29,  1.37it/s][32m2026-06-04 15:42:59.570[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  33%|███▎      | 1713/5130 [24:51<1:21:35,  1.43s/it][32m2026-06-04 15:43:01.543[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  33%|███▎      | 1715/5130 [24:52<57:08,  1.00s/it]  
Model Responding:  33%|███▎      | 1716/5130 [24:54<1:14:38,  1.31s/it]
Model Responding:  33%|███▎      | 1717/5130 [24:56<1:17:24,  1.36s/it]
Model Responding:  34%|███▎      | 1719/5130 [24:56<55:37,  1.02it/s]  
Model Responding:  34%|███▎      | 1720/5130 [24:59<1:21:41,  1.44s/it]
Model Responding:  34%|███▎      | 1722/5130 [25:01<1:03:49,  1.12s/it]
Model Responding:  34%|███▎      | 1724/5130 [25:03<1:05:13,  1.15s/it]
Model Responding:  34%|███▎      | 1725/5130 [25:05<1:12:18,  1.27s/it]
Model Responding:  34%|███▎      | 1727/5130 [25:07<1:05:03,  1.15s/it]
Model Responding:  34%|███▎      | 1729/5130 [25:08<51:47,  1.09it/s]  
Model Responding:  34%|███▎      | 1730/5130 [25:09<56:27,  1.00it/s]
Model Responding:  34%|███▎      | 1731/5130 [25:10<57:23,  1.01s/it][32m2026-06-04 15:43:22.230[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  34%|███▍      | 1732/5130 [25:12<1:11:37,  1.26s/it]
Model Responding:  34%|███▍      | 1734/5130 [25:13<50:17,  1.13it/s]  
Model Responding:  34%|███▍      | 1735/5130 [25:14<1:00:03,  1.06s/it]
Model Responding:  34%|███▍      | 1736/5130 [25:16<1:08:41,  1.21s/it]
Model Responding:  34%|███▍      | 1738/5130 [25:17<47:56,  1.18it/s]  
Model Responding:  34%|███▍      | 1739/5130 [25:20<1:17:08,  1.37s/it]
Model Responding:  34%|███▍      | 1741/5130 [25:21<1:00:05,  1.06s/it]
Model Responding:  34%|███▍      | 1742/5130 [25:23<1:06:45,  1.18s/it]
Model Responding:  34%|███▍      | 1744/5130 [25:23<49:46,  1.13it/s]  
Model Responding:  34%|███▍      | 1745/5130 [25:25<1:01:44,  1.09s/it]
Model Responding:  34%|███▍      | 1747/5130 [25:27<54:58,  1.03it/s]  
Model Responding:  34%|███▍      | 1748/5130 [25:28<55:57,  1.01it/s]
Model Responding:  34%|███▍      | 1749/5130 [25:29<1:00:12,  1.07s/it]
Model Responding:  34%|███▍      | 1750/5130 [25:32<1:21:22,  1.44s/it]
Model Responding:  34%|███▍      | 1752/5130 [25:33<1:02:46,  1.11s/it]
Model Responding:  34%|███▍      | 1754/5130 [25:34<49:55,  1.13it/s]  
Model Responding:  34%|███▍      | 1755/5130 [25:35<49:37,  1.13it/s]
Model Responding:  34%|███▍      | 1756/5130 [25:39<1:30:22,  1.61s/it]
Model Responding:  34%|███▍      | 1758/5130 [25:40<1:06:55,  1.19s/it]
Model Responding:  34%|███▍      | 1760/5130 [25:42<59:55,  1.07s/it]  
Model Responding:  34%|███▍      | 1762/5130 [25:43<51:33,  1.09it/s]
Model Responding:  34%|███▍      | 1764/5130 [25:47<1:09:29,  1.24s/it]
Model Responding:  34%|███▍      | 1765/5130 [25:48<1:09:54,  1.25s/it]
Model Responding:  34%|███▍      | 1767/5130 [25:51<1:11:08,  1.27s/it]
Model Responding:  34%|███▍      | 1769/5130 [25:52<53:59,  1.04it/s]  
Model Responding:  35%|███▍      | 1771/5130 [25:53<50:37,  1.11it/s]
Model Responding:  35%|███▍      | 1772/5130 [25:53<45:14,  1.24it/s]
Model Responding:  35%|███▍      | 1773/5130 [25:54<44:13,  1.27it/s]
Model Responding:  35%|███▍      | 1779/5130 [25:56<28:13,  1.98it/s]
Model Responding:  35%|███▍      | 1782/5130 [26:02<55:30,  1.01it/s]
Model Responding:  35%|███▍      | 1784/5130 [26:05<58:36,  1.05s/it]
Model Responding:  35%|███▍      | 1786/5130 [26:07<57:46,  1.04s/it]
Model Responding:  35%|███▍      | 1790/5130 [26:07<34:25,  1.62it/s]
Model Responding:  35%|███▍      | 1793/5130 [26:13<57:19,  1.03s/it]
Model Responding:  35%|███▍      | 1794/5130 [26:14<1:00:31,  1.09s/it]
Model Responding:  35%|███▌      | 1796/5130 [26:16<58:38,  1.06s/it]  
Model Responding:  35%|███▌      | 1798/5130 [26:18<56:46,  1.02s/it]
Model Responding:  35%|███▌      | 1800/5130 [26:20<51:27,  1.08it/s]
Model Responding:  35%|███▌      | 1802/5130 [26:21<49:00,  1.13it/s]
Model Responding:  35%|███▌      | 1804/5130 [26:23<52:36,  1.05it/s]
Model Responding:  35%|███▌      | 1809/5130 [26:23<26:22,  2.10it/s]
Model Responding:  35%|███▌      | 1812/5130 [26:29<49:03,  1.13it/s]
Model Responding:  35%|███▌      | 1816/5130 [26:29<31:33,  1.75it/s]
Model Responding:  35%|███▌      | 1820/5130 [26:36<53:17,  1.04it/s]
Model Responding:  36%|███▌      | 1822/5130 [26:38<51:47,  1.06it/s]
Model Responding:  36%|███▌      | 1824/5130 [26:38<43:58,  1.25it/s]
Model Responding:  36%|███▌      | 1827/5130 [26:39<32:28,  1.70it/s]
Model Responding:  36%|███▌      | 1828/5130 [26:44<1:04:07,  1.17s/it]
Model Responding:  36%|███▌      | 1830/5130 [26:48<1:22:49,  1.51s/it]
Model Responding:  36%|███▌      | 1834/5130 [26:49<52:04,  1.05it/s]  
Model Responding:  36%|███▌      | 1838/5130 [26:51<40:09,  1.37it/s]
Model Responding:  36%|███▌      | 1841/5130 [26:57<1:02:25,  1.14s/it]
Model Responding:  36%|███▌      | 1843/5130 [26:59<1:00:25,  1.10s/it]
Model Responding:  36%|███▌      | 1845/5130 [27:01<54:46,  1.00s/it]  
Model Responding:  36%|███▌      | 1849/5130 [27:01<33:14,  1.64it/s][32m2026-06-04 15:45:15.458[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  36%|███▌      | 1851/5130 [27:08<1:11:44,  1.31s/it]
Model Responding:  36%|███▌      | 1853/5130 [27:09<1:00:18,  1.10s/it]
Model Responding:  36%|███▌      | 1855/5130 [27:10<53:57,  1.01it/s]  
Model Responding:  36%|███▌      | 1857/5130 [27:13<57:28,  1.05s/it][32m2026-06-04 15:45:25.104[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  36%|███▌      | 1859/5130 [27:18<1:17:56,  1.43s/it]
Model Responding:  36%|███▋      | 1861/5130 [27:19<1:05:52,  1.21s/it]
Model Responding:  36%|███▋      | 1863/5130 [27:22<1:11:46,  1.32s/it]
Model Responding:  36%|███▋      | 1868/5130 [27:22<35:51,  1.52it/s]  
Model Responding:  36%|███▋      | 1870/5130 [27:23<31:15,  1.74it/s]
Model Responding:  36%|███▋      | 1872/5130 [27:26<42:48,  1.27it/s]
Model Responding:  37%|███▋      | 1875/5130 [27:29<51:28,  1.05it/s]
Model Responding:  37%|███▋      | 1876/5130 [27:31<55:52,  1.03s/it]
Model Responding:  37%|███▋      | 1878/5130 [27:32<46:08,  1.17it/s]
Model Responding:  37%|███▋      | 1879/5130 [27:33<47:01,  1.15it/s]
Model Responding:  37%|███▋      | 1880/5130 [27:36<1:11:47,  1.33s/it]
Model Responding:  37%|███▋      | 1882/5130 [27:37<51:44,  1.05it/s]  
Model Responding:  37%|███▋      | 1884/5130 [27:38<50:40,  1.07it/s]
Model Responding:  37%|███▋      | 1886/5130 [27:41<59:19,  1.10s/it]
Model Responding:  37%|███▋      | 1887/5130 [27:41<50:07,  1.08it/s]
Model Responding:  37%|███▋      | 1891/5130 [27:42<24:54,  2.17it/s]
Model Responding:  37%|███▋      | 1894/5130 [27:51<1:16:07,  1.41s/it]
Model Responding:  37%|███▋      | 1898/5130 [27:53<57:30,  1.07s/it]  
Model Responding:  37%|███▋      | 1902/5130 [27:53<36:55,  1.46it/s]
Model Responding:  37%|███▋      | 1904/5130 [27:59<1:03:43,  1.19s/it]
Model Responding:  37%|███▋      | 1906/5130 [28:01<1:01:37,  1.15s/it]
Model Responding:  37%|███▋      | 1908/5130 [28:03<55:06,  1.03s/it]  
Model Responding:  37%|███▋      | 1909/5130 [28:04<53:05,  1.01it/s]
Model Responding:  37%|███▋      | 1911/5130 [28:04<39:51,  1.35it/s]
Model Responding:  37%|███▋      | 1912/5130 [28:07<1:05:17,  1.22s/it]
Model Responding:  37%|███▋      | 1914/5130 [28:10<1:08:46,  1.28s/it]
Model Responding:  37%|███▋      | 1916/5130 [28:12<1:00:52,  1.14s/it]
Model Responding:  37%|███▋      | 1918/5130 [28:13<52:51,  1.01it/s]  
Model Responding:  37%|███▋      | 1920/5130 [28:17<1:05:00,  1.22s/it]
Model Responding:  37%|███▋      | 1922/5130 [28:18<56:02,  1.05s/it]  
Model Responding:  38%|███▊      | 1924/5130 [28:19<49:54,  1.07it/s]
Model Responding:  38%|███▊      | 1925/5130 [28:19<43:13,  1.24it/s]
Model Responding:  38%|███▊      | 1926/5130 [28:20<43:21,  1.23it/s]
Model Responding:  38%|███▊      | 1928/5130 [28:21<33:35,  1.59it/s]
Model Responding:  38%|███▊      | 1929/5130 [28:22<41:17,  1.29it/s]
Model Responding:  38%|███▊      | 1933/5130 [28:22<19:39,  2.71it/s][32m2026-06-04 15:46:36.893[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  38%|███▊      | 1935/5130 [28:28<54:00,  1.01s/it]
Model Responding:  38%|███▊      | 1936/5130 [28:31<1:11:12,  1.34s/it]
Model Responding:  38%|███▊      | 1938/5130 [28:32<58:24,  1.10s/it]  
Model Responding:  38%|███▊      | 1940/5130 [28:33<50:30,  1.05it/s]
Model Responding:  38%|███▊      | 1942/5130 [28:34<45:49,  1.16it/s]
Model Responding:  38%|███▊      | 1944/5130 [28:35<39:40,  1.34it/s]
Model Responding:  38%|███▊      | 1948/5130 [28:36<21:47,  2.43it/s]
Model Responding:  38%|███▊      | 1950/5130 [28:42<58:16,  1.10s/it]
Model Responding:  38%|███▊      | 1951/5130 [28:44<1:07:08,  1.27s/it]
Model Responding:  38%|███▊      | 1953/5130 [28:46<1:02:55,  1.19s/it]
Model Responding:  38%|███▊      | 1955/5130 [28:47<52:47,  1.00it/s]  
Model Responding:  38%|███▊      | 1957/5130 [28:47<38:57,  1.36it/s]
Model Responding:  38%|███▊      | 1958/5130 [28:49<46:51,  1.13it/s]
Model Responding:  38%|███▊      | 1959/5130 [28:51<1:00:02,  1.14s/it]
Model Responding:  38%|███▊      | 1960/5130 [28:52<55:47,  1.06s/it]  
Model Responding:  38%|███▊      | 1961/5130 [28:55<1:16:48,  1.45s/it]
Model Responding:  38%|███▊      | 1963/5130 [28:56<1:01:42,  1.17s/it]
Model Responding:  38%|███▊      | 1965/5130 [28:57<46:37,  1.13it/s]  
Model Responding:  38%|███▊      | 1967/5130 [29:00<57:52,  1.10s/it]
Model Responding:  38%|███▊      | 1968/5130 [29:00<48:42,  1.08it/s]
Model Responding:  38%|███▊      | 1969/5130 [29:04<1:18:58,  1.50s/it]
Model Responding:  38%|███▊      | 1971/5130 [29:04<53:28,  1.02s/it]  
Model Responding:  38%|███▊      | 1973/5130 [29:06<47:15,  1.11it/s]
Model Responding:  38%|███▊      | 1975/5130 [29:08<51:42,  1.02it/s]
Model Responding:  39%|███▊      | 1976/5130 [29:09<51:46,  1.02it/s][32m2026-06-04 15:47:20.571[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  39%|███▊      | 1977/5130 [29:11<1:04:29,  1.23s/it]
Model Responding:  39%|███▊      | 1978/5130 [29:13<1:13:08,  1.39s/it]
Model Responding:  39%|███▊      | 1980/5130 [29:14<59:13,  1.13s/it]  
Model Responding:  39%|███▊      | 1982/5130 [29:15<42:50,  1.22it/s]
Model Responding:  39%|███▊      | 1983/5130 [29:18<1:07:08,  1.28s/it]
Model Responding:  39%|███▊      | 1985/5130 [29:19<47:56,  1.09it/s]  
